============== Trainloaders ============
        [136., 413.],
        [ 89.,  51.],
        [160., 248.],
        [297., 322.],
        [274., 426.],
        [209., 503.],
        [203., 612.],
        [ 74., 927.],
        [173., 632.],
        [110., 170.]])
Labels (Avaliações): tensor([5., 5., 5., 3., 4., 3., 4., 4., 3., 4., 5., 2., 2., 4., 5., 5., 5., 5.,
        4., 4., 4., 4., 2., 5., 2., 4., 3., 3., 3., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[155., 173.],
        [130., 300.],
        [128.,  56.],
        [  7., 660.],
        [290., 532.],
        [112., 235.],
        [273., 350.],
        [184., 193.],
        [ 42., 232.],
        [ 66., 633.],
        [ 42., 713.],
        [ 97., 153.],
        [255., 945.],
        [113.,  53.],
        [ 56., 487.],
        [297., 620.],
        [185., 910.],
        [ 99., 130.],
        [ 75., 438.],
        [199., 797.],
        [ 44.,  59.],
        [226., 341.],
        [138.,  34.],
        [ 92., 415.],
        [107.,  45.],
        [268.,   3.],
        [ 92.,   5.],
        [ 71., 945.],
        [219., 114.],
        [247., 281.],
        [145., 199.],
        [229., 925.]])
Labels (Avaliações): tensor([4., 4., 3., 4., 5., 4., 5., 4., 5., 4., 3., 2., 5., 4., 5., 3., 5., 3.,
        4., 5., 4., 5., 3., 4., 5., 3., 4., 4., 5., 4., 3., 4.])

Inputs (Usuário, Item): tensor([[196., 775.],
        [160., 102.],
        [143., 681.],
        [ 73., 163.],
        [267.,  64.],
        [110., 702.],
        [ 13., 906.],
        [ 20.,  85.],
        [224., 332.],
        [ 13., 362.],
        [ 47., 691.],
        [282., 516.],
        [192., 240.],
        [ 95., 664.],
        [ 15., 324.],
        [237., 601.],
        [ 51., 184.],
        [ 66., 784.],
        [181., 703.],
        [153., 176.],
        [ 94., 174.],
        [ 49., 593.],
        [232., 886.],
        [171., 617.],
        [ 75., 181.],
        [289., 169.],
        [ 76., 786.],
        [ 72., 193.],
        [ 71., 115.],
        [287., 311.],
        [ 26., 409.],
        [106.,  62.]])
Labels (Avaliações): tensor([3., 3., 4., 2., 5., 4., 5., 3., 3., 4., 2., 4., 5., 2., 4., 3., 2., 4.,
        4., 3., 2., 5., 3., 2., 5., 2., 4., 5., 3., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[195., 631.],
        [ 88., 626.],
        [228., 113.],
        [173., 293.],
        [206.,  89.],
        [242., 523.],
        [271., 434.],
        [ 16., 764.],
        [ 15., 852.],
        [216., 516.],
        [196., 663.],
        [127., 748.],
        [ 47., 608.],
        [ 54., 945.],
        [143.,  69.],
        [191., 887.],
        [263.,  97.],
        [299., 264.],
        [ 32., 215.],
        [ 46., 837.],
        [ 21., 548.],
        [ 59., 662.],
        [186., 329.],
        [177.,  51.],
        [ 49., 337.],
        [ 98.,  42.],
        [246., 238.],
        [  1., 295.],
        [ 25., 174.],
        [ 76., 276.],
        [ 44., 718.],
        [117., 238.]])
Labels (Avaliações): tensor([4., 3., 4., 5., 1., 5., 4., 4., 3., 5., 4., 5., 5., 3., 5., 4., 4., 1.,
        2., 3., 4., 4., 2., 5., 4., 5., 4., 3., 3., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[249., 766.],
        [ 69., 531.],
        [200.,  33.],
        [  4., 517.],
        [ 11., 702.],
        [ 10., 580.],
        [ 95.,  48.],
        [151.,  72.],
        [135.,  48.],
        [270., 206.],
        [ 38., 185.],
        [  4., 704.],
        [148., 506.],
        [ 13., 953.],
        [247., 176.],
        [ 77., 442.],
        [130., 484.],
        [127., 328.],
        [ 74., 660.],
        [ 11., 323.],
        [123., 317.],
        [ 99., 473.],
        [136., 434.],
        [215., 799.],
        [224., 533.],
        [151., 688.],
        [189., 524.],
        [108., 689.],
        [268., 224.],
        [221.,  64.],
        [ 94., 447.],
        [162., 934.]])
Labels (Avaliações): tensor([3., 2., 5., 5., 3., 3., 5., 3., 5., 4., 3., 1., 5., 1., 4., 5., 4., 4.,
        4., 1., 4., 2., 3., 4., 4., 3., 3., 1., 2., 5., 3., 3.])

Inputs (Usuário, Item): tensor([[246., 745.],
        [ 62., 177.],
        [254., 738.],
        [ 38., 663.],
        [ 46., 574.],
        [219., 239.],
        [171., 419.],
        [159., 479.],
        [171., 558.],
        [ 82., 912.],
        [249., 579.],
        [ 19., 322.],
        [ 18., 126.],
        [ 61., 244.],
        [140., 681.],
        [ 16., 804.],
        [ 44., 690.],
        [122., 800.],
        [236.,  67.],
        [237.,   9.],
        [ 63.,  86.],
        [  2., 336.],
        [204., 722.],
        [219.,   5.],
        [180., 618.],
        [ 57., 646.],
        [ 38., 393.],
        [258., 312.],
        [161., 242.],
        [ 83., 591.],
        [ 26., 982.],
        [  9., 721.]])
Labels (Avaliações): tensor([2., 5., 4., 3., 4., 5., 4., 4., 1., 5., 2., 3., 4., 3., 2., 3., 5., 4.,
        3., 4., 4., 5., 3., 4., 2., 4., 3., 3., 4., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[ 16., 674.],
        [ 26., 540.],
        [ 33., 988.],
        [228., 825.],
        [284., 782.],
        [126., 762.],
        [ 67.,   9.],
        [ 51., 647.],
        [187., 836.],
        [292.,  10.],
        [  4., 952.],
        [247., 106.],
        [ 29., 155.],
        [ 34., 309.],
        [167., 600.],
        [ 63., 180.],
        [126., 618.],
        [ 80., 844.],
        [ 75., 147.],
        [115., 673.],
        [ 50., 984.],
        [102., 382.],
        [170., 822.],
        [298., 625.],
        [225.,   2.],
        [ 71., 450.],
        [166., 946.],
        [155., 287.],
        [ 39., 364.],
        [239., 190.],
        [195., 374.],
        [223., 387.]])
Labels (Avaliações): tensor([2., 2., 4., 2., 1., 3., 5., 3., 3., 4., 3., 5., 3., 3., 3., 4., 4., 2.,
        3., 5., 3., 4., 4., 1., 5., 4., 4., 5., 3., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[220., 832.],
        [128., 770.],
        [112.,   8.],
        [  1.,   9.],
        [167., 100.],
        [216., 656.],
        [189., 346.],
        [200.,  15.],
        [254., 763.],
        [102., 620.],
        [278., 784.],
        [ 95., 753.],
        [266., 632.],
        [ 10., 912.],
        [ 42.,  60.],
        [ 17., 703.],
        [ 25., 525.],
        [105., 549.],
        [298., 383.],
        [ 17., 892.],
        [ 70., 217.],
        [ 45., 484.],
        [ 68., 459.],
        [112.,  66.],
        [103., 376.],
        [ 69., 141.],
        [255.,  76.],
        [  3., 178.],
        [ 92., 957.],
        [133., 761.],
        [ 54., 701.],
        [ 85., 563.]])
Labels (Avaliações): tensor([3., 5., 3., 3., 4., 1., 2., 5., 3., 4., 1., 1., 3., 5., 5., 1., 3., 3.,
        3., 1., 4., 2., 4., 2., 4., 4., 5., 5., 3., 2., 4., 5.])

Inputs (Usuário, Item): tensor([[ 17., 907.],
        [ 31., 495.],
        [ 37., 637.],
        [179., 281.],
        [224.,   6.],
        [131., 164.],
        [ 40.,  10.],
        [ 57., 498.],
        [ 29., 398.],
        [ 55., 257.],
        [148., 617.],
        [102.,  38.],
        [ 76., 777.],
        [158., 798.],
        [ 26., 887.],
        [ 89., 633.],
        [183., 957.],
        [ 36.,  35.],
        [136., 157.],
        [218., 729.],
        [ 97., 863.],
        [ 34., 300.],
        [  6., 808.],
        [ 51., 383.],
        [ 91., 520.],
        [104., 611.],
        [ 17., 263.],
        [149., 289.],
        [208., 429.],
        [131., 416.],
        [ 23., 379.],
        [136., 192.]])
Labels (Avaliações): tensor([3., 4., 4., 1., 5., 4., 5., 3., 3., 5., 3., 5., 4., 1., 3., 3., 3., 5.,
        5., 4., 3., 1., 4., 4., 4., 2., 4., 4., 3., 3., 3., 3.])

Inputs (Usuário, Item): tensor([[ 81., 559.],
        [267., 949.],
        [ 91., 170.],
        [114., 249.],
        [150.,  27.],
        [ 49., 133.],
        [219., 285.],
        [286., 120.],
        [183., 459.],
        [157., 265.],
        [217., 230.],
        [ 81., 550.],
        [  4., 697.],
        [ 21., 220.],
        [181., 894.],
        [288., 954.],
        [151., 256.],
        [207., 123.],
        [175., 576.],
        [109., 160.],
        [245.,  63.],
        [217., 260.],
        [ 24., 504.],
        [ 59.,  29.],
        [ 13., 163.],
        [174.,  32.],
        [148., 681.],
        [240., 212.],
        [189.,  32.],
        [ 36., 939.],
        [ 81., 542.],
        [287., 206.]])
Labels (Avaliações): tensor([4., 4., 5., 4., 3., 5., 3., 1., 3., 3., 3., 5., 4., 3., 4., 2., 1., 3.,
        3., 5., 2., 4., 3., 3., 4., 5., 5., 4., 4., 2., 2., 2.])

Inputs (Usuário, Item): tensor([[112., 429.],
        [ 62., 677.],
        [  7., 308.],
        [ 72., 305.],
        [ 45., 903.],
        [233., 702.],
        [139., 914.],
        [171., 490.],
        [253., 377.],
        [ 29., 248.],
        [289., 219.],
        [ 20., 747.],
        [ 35., 715.],
        [223., 693.],
        [ 98.,  69.],
        [114., 670.],
        [125., 377.],
        [230.,  67.],
        [240., 659.],
        [280., 183.],
        [213., 568.],
        [253., 206.],
        [ 49., 292.],
        [149., 307.],
        [278., 293.],
        [104., 269.],
        [252., 468.],
        [ 61., 535.],
        [270., 480.],
        [184., 122.],
        [128., 307.],
        [ 14., 761.]])
Labels (Avaliações): tensor([3., 3., 4., 5., 5., 3., 5., 1., 3., 5., 3., 4., 3., 2., 2., 4., 4., 3.,
        4., 4., 3., 4., 4., 5., 5., 3., 5., 1., 4., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[169., 127.],
        [ 47., 708.],
        [274., 690.],
        [ 34.,  15.],
        [ 51., 100.],
        [ 98., 943.],
        [ 28., 797.],
        [109., 689.],
        [166., 852.],
        [ 71., 856.],
        [143., 259.],
        [ 14., 107.],
        [ 55., 109.],
        [ 91., 199.],
        [ 41., 128.],
        [295., 383.],
        [128., 229.],
        [ 65., 618.],
        [285., 722.],
        [ 27., 159.],
        [112., 345.],
        [188., 836.],
        [ 26., 643.],
        [107., 915.],
        [199., 155.],
        [157., 229.],
        [159., 340.],
        [167., 923.],
        [127., 436.],
        [163., 102.],
        [282., 336.],
        [119., 138.]])
Labels (Avaliações): tensor([4., 2., 3., 5., 3., 4., 2., 3., 1., 4., 3., 5., 4., 5., 2., 5., 4., 4.,
        3., 4., 3., 4., 3., 3., 4., 3., 4., 5., 4., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[  4., 471.],
        [ 71., 173.],
        [  7., 213.],
        [249., 212.],
        [157.,  82.],
        [196., 248.],
        [  4., 763.],
        [213.,  54.],
        [ 37., 629.],
        [108., 313.],
        [ 22.,  71.],
        [ 29., 446.],
        [ 67., 160.],
        [ 54., 106.],
        [ 92., 334.],
        [279., 124.],
        [249., 118.],
        [ 73., 366.],
        [148., 446.],
        [272., 139.],
        [216., 127.],
        [ 82., 548.],
        [288., 503.],
        [ 30., 181.],
        [ 62., 474.],
        [110., 182.],
        [234., 307.],
        [281., 842.],
        [264., 190.],
        [199., 144.],
        [221., 544.],
        [104.,   5.]])
Labels (Avaliações): tensor([3., 5., 4., 4., 5., 4., 3., 2., 2., 3., 3., 3., 4., 4., 4., 5., 1., 4.,
        3., 3., 4., 5., 3., 4., 3., 4., 4., 4., 3., 3., 3., 4.])

Inputs (Usuário, Item): tensor([[227., 400.],
        [154., 989.],
        [266., 999.],
        [ 56.,  91.],
        [ 56.,  99.],
        [187., 753.],
        [280., 840.],
        [ 11., 259.],
        [217., 530.],
        [101., 317.],
        [113., 848.],
        [191., 776.],
        [166., 309.],
        [231.,  53.],
        [219.,  24.],
        [177., 362.],
        [280.,  43.],
        [ 50., 456.],
        [ 89., 856.],
        [163.,  37.],
        [111., 154.],
        [136., 332.],
        [140., 307.],
        [242., 276.],
        [ 39., 382.],
        [150., 399.],
        [247., 188.],
        [ 49.,  32.],
        [106.,  37.],
        [187., 773.],
        [201.,  37.],
        [218., 416.]])
Labels (Avaliações): tensor([4., 4., 5., 3., 3., 4., 4., 3., 5., 4., 3., 3., 2., 3., 4., 4., 5., 3.,
        4., 5., 2., 3., 4., 5., 1., 4., 5., 4., 4., 5., 5., 5.])

Inputs (Usuário, Item): tensor([[220., 166.],
        [197., 218.],
        [ 63., 577.],
        [183., 257.],
        [ 41., 189.],
        [203., 444.],
        [135., 960.],
        [227., 141.],
        [131., 811.],
        [ 87., 431.],
        [140., 609.],
        [172., 418.],
        [ 40., 360.],
        [209., 652.],
        [  9.,  65.],
        [195., 688.],
        [269., 729.],
        [191., 203.],
        [143., 617.],
        [169., 101.],
        [  1., 758.],
        [ 89., 424.],
        [ 12., 964.],
        [ 51., 751.],
        [ 23., 199.],
        [101., 741.],
        [ 67., 276.],
        [ 82., 144.],
        [ 25., 425.],
        [262., 105.],
        [293., 944.],
        [149., 195.]])
Labels (Avaliações): tensor([4., 1., 4., 4., 5., 2., 2., 5., 4., 2., 5., 5., 5., 2., 4., 3., 5., 4.,
        2., 4., 3., 4., 4., 3., 5., 4., 3., 3., 3., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[165., 493.],
        [211.,   8.],
        [ 22., 675.],
        [188., 875.],
        [152., 565.],
        [127., 967.],
        [291., 742.],
        [ 72., 370.],
        [236.,  12.],
        [ 72.,  41.],
        [107., 521.],
        [207., 137.],
        [ 98.,   6.],
        [105.,  97.],
        [108., 762.],
        [107., 169.],
        [221., 503.],
        [ 36., 366.],
        [192., 309.],
        [ 32., 157.],
        [166., 130.],
        [108., 605.],
        [163., 503.],
        [143., 117.],
        [  0., 444.],
        [  3.,  26.],
        [135., 733.],
        [275., 876.],
        [251., 688.],
        [135., 828.],
        [285., 332.],
        [191., 201.]])
Labels (Avaliações): tensor([3., 4., 4., 4., 3., 2., 3., 3., 4., 3., 5., 3., 4., 1., 2., 3., 3., 3.,
        4., 3., 4., 3., 2., 5., 3., 3., 2., 4., 3., 3., 3., 3.])

Inputs (Usuário, Item): tensor([[182.,  67.],
        [ 96., 275.],
        [187., 962.],
        [206., 741.],
        [ 45., 177.],
        [ 76., 477.],
        [279., 629.],
        [123., 485.],
        [  3.,  84.],
        [125., 164.],
        [ 51., 933.],
        [275.,   2.],
        [133., 748.],
        [  9., 220.],
        [252., 439.],
        [136., 283.],
        [ 90., 395.],
        [ 73., 349.],
        [ 61., 623.],
        [  1., 425.],
        [ 99., 167.],
        [298., 646.],
        [169., 723.],
        [256., 230.],
        [211., 772.],
        [ 50., 777.],
        [160.,  27.],
        [ 28., 347.],
        [182., 300.],
        [ 36.,  16.],
        [  9., 324.],
        [160., 113.]])
Labels (Avaliações): tensor([3., 4., 4., 3., 5., 2., 1., 2., 3., 2., 3., 5., 4., 5., 4., 5., 3., 5.,
        3., 4., 3., 2., 4., 4., 3., 4., 5., 1., 3., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[175., 189.],
        [ 33., 363.],
        [ 62., 118.],
        [142., 866.],
        [223., 312.],
        [153., 908.],
        [223., 276.],
        [ 46.,  23.],
        [202., 932.],
        [ 13., 705.],
        [166., 910.],
        [191., 155.],
        [ 33.,  17.],
        [177., 915.],
        [216., 849.],
        [233., 307.],
        [227., 263.],
        [270.,  76.],
        [ 36., 773.],
        [290., 329.],
        [ 62., 159.],
        [122., 213.],
        [215., 603.],
        [  2.,  11.],
        [ 13.,  17.],
        [ 35., 571.],
        [185., 368.],
        [ 96., 434.],
        [186., 845.],
        [ 58., 712.],
        [ 69., 280.],
        [ 48., 138.]])
Labels (Avaliações): tensor([5., 5., 4., 1., 3., 4., 3., 5., 2., 3., 4., 5., 5., 4., 3., 4., 1., 5.,
        4., 2., 3., 5., 5., 5., 4., 1., 4., 2., 4., 3., 5., 4.])

Inputs (Usuário, Item): tensor([[126., 658.],
        [154.,  93.],
        [  3., 899.],
        [  3., 105.],
        [ 57., 447.],
        [292., 122.],
        [110., 153.],
        [150., 208.],
        [146., 134.],
        [ 56., 132.],
        [ 26., 527.],
        [ 44., 499.],
        [147., 555.],
        [107., 759.],
        [209., 424.],
        [193., 811.],
        [ 40., 202.],
        [244., 891.],
        [ 23., 344.],
        [ 10., 772.],
        [ 78., 193.],
        [288., 142.],
        [  5., 471.],
        [120., 717.],
        [ 48.,  71.],
        [ 61., 956.],
        [114., 218.],
        [ 89., 365.],
        [ 14., 594.],
        [282., 451.],
        [  7.,  54.],
        [174.,  36.]])
Labels (Avaliações): tensor([4., 5., 4., 5., 3., 5., 4., 4., 2., 4., 2., 2., 4., 3., 3., 5., 5., 4.,
        4., 3., 5., 2., 3., 3., 5., 3., 5., 4., 4., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[238., 373.],
        [186., 470.],
        [238.,   6.],
        [ 52., 329.],
        [  7., 446.],
        [150., 686.],
        [ 54., 204.],
        [105., 413.],
        [194., 795.],
